datetime,lat,lng,intensity,wind,minimum central pressure,type
19/6/2026 20:00,13.2,140.4,TD,55,1002,past
19/6/2026 23:00,13.6,139.5,TS,65,998,past
20/6/2026 02:00,14.0,138.8,TS,65,998,past
20/6/2026 05:00,14.1,138.2,TS,75,995,past
20/6/2026 08:00,14.4,137.7,TS,75,995,past
20/6/2026 11:00,14.6,137.1,TS,75,995,past
20/6/2026 14:00,14.6,136.5,TS,75,995,past
20/6/2026 17:00,14.8,136.0,TS,75,995,past
20/6/2026 20:00,14.8,135.5,TS,85,992,past
20/6/2026 23:00,14.9,134.6,TS,85,992,past
21/6/2026 02:00,14.9,134,STS,90,988,past
21/6/2026 05:00,15,133.4,STS,105,984,past
21/6/2026 08:00,15.3,133.1,STS,105,984,past
21/6/2026 11:00,15.6,132.5,STS,105,984,past
21/6/2026 14:00,16.0,131.9,STS,110,980,past
21/6/2026 17:00,16.3,131.0,STS,115,978,past
21/6/2026 20:00,16.6,130.5,TY,120,975,past
21/6/2026 23:00,16.9,129.7,TY,125,970,past
22/6/2026 02:00,17.0,129.0,TY,140,965,past
22/6/2026 05:00,17.3,128.2,TY,145,960,past
22/6/2026 08:00,17.4,127.9,STY,165,950,past
22/6/2026 11:00,17.7,127.4,STY,175,945,past
22/6/2026 14:00,17.9,127,SUTY,185,935,past
22/6/2026 17:00,18.0,126.6,SUTY,205,925,past
22/6/2026 20:00,18.1,126.1,SUTY,205,925,past
22/6/2026 23:00,18.2,125.8,SUTY,205,925,past
23/6/2026 02:00,18.4,125.6,SUTY,210,920,past
23/6/2026 05:00,18.5,125.4,SUTY,205,925,past
23/6/2026 08:00,18.5,125.6,SUTY,195,930,past
23/6/2026 11:00,19.1,125.0,SUTY,185,935,past
23/6/2026 14:00,19.2,124.8,SUTY,185,935,past
23/6/2026 17:00,19.3,124.7,SUTY,185,935,past
23/6/2026 20:00,19.5,124.7,STY,175,945,past
23/6/2026 23:00,19.8,124.7,STY,165,948,past
24/6/2026 02:00,20.1,124.5,STY,155,955,past
24/6/2026 05:00,20.5,124.5,STY,155,955,past
24/6/2026 08:00,20.8,124.5,TY,130,968,past
24/6/2026 11:00,21.2,124.5,TY,130,968,current